zone_sk,mode_sk,annee,mois,annee_mois_dt,co2_predicted,energie_predicted,carbon_intensity,prediction_type,generated_at
2,3,2024,4,2024-04-01,3.62,75.07,0.0482,future,2026-04-04 09:20:25
2,3,2024,5,2024-05-01,3.62,75.5,0.0479,future,2026-04-04 09:20:25
2,3,2024,6,2024-06-01,3.62,75.5,0.0479,future,2026-04-04 09:20:25
2,3,2024,7,2024-07-01,3.62,75.67,0.0478,future,2026-04-04 09:20:25
2,3,2024,8,2024-08-01,3.63,75.67,0.048,future,2026-04-04 09:20:25
2,3,2024,9,2024-09-01,3.63,75.2,0.0483,future,2026-04-04 09:20:25
2,3,2024,10,2024-10-01,3.63,75.67,0.048,future,2026-04-04 09:20:25
2,3,2024,11,2024-11-01,3.62,75.67,0.0478,future,2026-04-04 09:20:25
2,3,2024,12,2024-12-01,3.62,75.5,0.0479,future,2026-04-04 09:20:25
2,5,2023,1,2023-01-01,2.97,57.77,0.0514,future,2026-04-04 09:20:25
2,5,2023,2,2023-02-01,2.96,57.05,0.0519,future,2026-04-04 09:20:25
2,5,2023,3,2023-03-01,2.96,57.54,0.0514,future,2026-04-04 09:20:25
2,5,2023,4,2023-04-01,2.96,57.05,0.0519,future,2026-04-04 09:20:25
2,5,2023,5,2023-05-01,2.96,57.6,0.0514,future,2026-04-04 09:20:25
2,5,2023,6,2023-06-01,2.96,57.6,0.0514,future,2026-04-04 09:20:25
2,5,2023,7,2023-07-01,2.96,57.6,0.0514,future,2026-04-04 09:20:25
2,5,2023,8,2023-08-01,2.97,57.6,0.0516,future,2026-04-04 09:20:25
2,5,2023,9,2023-09-01,2.97,57.54,0.0516,future,2026-04-04 09:20:25
2,5,2023,10,2023-10-01,2.97,57.6,0.0516,future,2026-04-04 09:20:25
2,5,2023,11,2023-11-01,2.97,57.77,0.0514,future,2026-04-04 09:20:25
2,5,2023,12,2023-12-01,2.97,57.77,0.0514,future,2026-04-04 09:20:25
2,5,2024,1,2024-01-01,2.97,57.77,0.0514,future,2026-04-04 09:20:25
2,5,2024,2,2024-02-01,2.96,57.05,0.0519,future,2026-04-04 09:20:25
2,5,2024,3,2024-03-01,2.96,57.54,0.0514,future,2026-04-04 09:20:25
2,5,2024,4,2024-04-01,2.96,57.05,0.0519,future,2026-04-04 09:20:25
2,5,2024,5,2024-05-01,2.96,57.6,0.0514,future,2026-04-04 09:20:25
2,5,2024,6,2024-06-01,2.96,57.6,0.0514,future,2026-04-04 09:20:25
2,5,2024,7,2024-07-01,2.96,57.6,0.0514,future,2026-04-04 09:20:25
2,5,2024,8,2024-08-01,2.97,57.6,0.0516,future,2026-04-04 09:20:25
2,5,2024,9,2024-09-01,2.97,57.54,0.0516,future,2026-04-04 09:20:25
2,5,2024,10,2024-10-01,2.97,57.6,0.0516,future,2026-04-04 09:20:25
2,5,2024,11,2024-11-01,2.97,57.77,0.0514,future,2026-04-04 09:20:25
2,5,2024,12,2024-12-01,2.97,57.77,0.0514,future,2026-04-04 09:20:25
2,6,2023,1,2023-01-01,8.24,25.77,0.3198,future,2026-04-04 09:20:25
2,6,2023,2,2023-02-01,8.03,25.77,0.3116,future,2026-04-04 09:20:25
2,6,2023,3,2023-03-01,8.48,25.77,0.3291,future,2026-04-04 09:20:25
2,6,2023,4,2023-04-01,8.43,25.65,0.3287,future,2026-04-04 09:20:25
2,6,2023,5,2023-05-01,8.63,25.65,0.3365,future,2026-04-04 09:20:25
2,6,2023,6,2023-06-01,8.63,25.3,0.3411,future,2026-04-04 09:20:25
2,6,2023,7,2023-07-01,8.63,25.65,0.3365,future,2026-04-04 09:20:25
2,6,2023,8,2023-08-01,8.44,25.65,0.329,future,2026-04-04 09:20:25
2,6,2023,9,2023-09-01,8.7,25.77,0.3376,future,2026-04-04 09:20:25
2,6,2023,10,2023-10-01,8.03,25.77,0.3116,future,2026-04-04 09:20:25
2,6,2023,11,2023-11-01,8.24,25.77,0.3198,future,2026-04-04 09:20:25
2,6,2023,12,2023-12-01,8.24,25.77,0.3198,future,2026-04-04 09:20:25
2,6,2024,1,2024-01-01,8.24,25.77,0.3198,future,2026-04-04 09:20:25
2,6,2024,2,2024-02-01,8.03,25.77,0.3116,future,2026-04-04 09:20:25
2,6,2024,3,2024-03-01,8.48,25.77,0.3291,future,2026-04-04 09:20:25
2,6,2024,4,2024-04-01,8.43,25.65,0.3287,future,2026-04-04 09:20:25
2,6,2024,5,2024-05-01,8.63,25.65,0.3365,future,2026-04-04 09:20:25
2,6,2024,6,2024-06-01,8.63,25.3,0.3411,future,2026-04-04 09:20:25
2,6,2024,7,2024-07-01,8.63,25.65,0.3365,future,2026-04-04 09:20:25
2,6,2024,8,2024-08-01,8.44,25.65,0.329,future,2026-04-04 09:20:25
2,6,2024,9,2024-09-01,8.7,25.77,0.3376,future,2026-04-04 09:20:25
2,6,2024,10,2024-10-01,8.03,25.77,0.3116,future,2026-04-04 09:20:25
2,6,2024,11,2024-11-01,8.24,25.77,0.3198,future,2026-04-04 09:20:25
2,6,2024,12,2024-12-01,8.24,25.77,0.3198,future,2026-04-04 09:20:25
3,2,2023,1,2023-01-01,27.44,116.24,0.2361,future,2026-04-04 09:20:25
3,2,2023,2,2023-02-01,26.41,116.24,0.2272,future,2026-04-04 09:20:25
3,2,2023,3,2023-03-01,26.41,116.33,0.227,future,2026-04-04 09:20:25
3,2,2023,4,2023-04-01,26.01,116.24,0.2238,future,2026-04-04 09:20:25
3,2,2023,5,2023-05-01,26.85,116.24,0.231,future,2026-04-04 09:20:25
3,2,2023,6,2023-06-01,25.77,116.24,0.2217,future,2026-04-04 09:20:25
3,2,2023,7,2023-07-01,26.85,116.24,0.231,future,2026-04-04 09:20:25
3,2,2023,8,2023-08-01,23.47,116.24,0.2019,future,2026-04-04 09:20:25
3,2,2023,9,2023-09-01,25.02,116.32,0.2151,future,2026-04-04 09:20:25
3,2,2023,10,2023-10-01,23.84,116.24,0.2051,future,2026-04-04 09:20:25
3,2,2023,11,2023-11-01,27.44,116.24,0.2361,future,2026-04-04 09:20:25
3,2,2023,12,2023-12-01,27.44,115.82,0.2369,future,2026-04-04 09:20:25
3,2,2024,1,2024-01-01,27.44,116.24,0.2361,future,2026-04-04 09:20:25
3,2,2024,2,2024-02-01,26.41,116.24,0.2272,future,2026-04-04 09:20:25
3,2,2024,3,2024-03-01,26.41,116.33,0.227,future,2026-04-04 09:20:25
3,2,2024,4,2024-04-01,26.01,116.24,0.2238,future,2026-04-04 09:20:25
3,2,2024,5,2024-05-01,26.85,116.24,0.231,future,2026-04-04 09:20:25
3,2,2024,6,2024-06-01,25.77,116.24,0.2217,future,2026-04-04 09:20:25
3,2,2024,7,2024-07-01,26.85,116.24,0.231,future,2026-04-04 09:20:25
3,2,2024,8,2024-08-01,23.47,116.24,0.2019,future,2026-04-04 09:20:25
3,2,2024,9,2024-09-01,25.02,116.32,0.2151,future,2026-04-04 09:20:25
3,2,2024,10,2024-10-01,23.84,116.24,0.2051,future,2026-04-04 09:20:25
3,2,2024,11,2024-11-01,27.44,116.24,0.2361,future,2026-04-04 09:20:25
3,2,2024,12,2024-12-01,27.44,115.82,0.2369,future,2026-04-04 09:20:25
3,3,2023,1,2023-01-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2023,2,2023-02-01,3.59,73.69,0.0487,future,2026-04-04 09:20:25
3,3,2023,3,2023-03-01,3.59,74.32,0.0483,future,2026-04-04 09:20:25
3,3,2023,4,2023-04-01,3.59,73.69,0.0487,future,2026-04-04 09:20:25
3,3,2023,5,2023-05-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2023,6,2023-06-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2023,7,2023-07-01,3.59,74.27,0.0483,future,2026-04-04 09:20:25
3,3,2023,8,2023-08-01,3.6,74.27,0.0485,future,2026-04-04 09:20:25
3,3,2023,9,2023-09-01,3.6,74.32,0.0484,future,2026-04-04 09:20:25
3,3,2023,10,2023-10-01,3.6,74.27,0.0485,future,2026-04-04 09:20:25
3,3,2023,11,2023-11-01,3.59,74.27,0.0483,future,2026-04-04 09:20:25
3,3,2023,12,2023-12-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2024,1,2024-01-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2024,2,2024-02-01,3.59,73.69,0.0487,future,2026-04-04 09:20:25
3,3,2024,3,2024-03-01,3.59,74.32,0.0483,future,2026-04-04 09:20:25
3,3,2024,4,2024-04-01,3.59,73.69,0.0487,future,2026-04-04 09:20:25
3,3,2024,5,2024-05-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2024,6,2024-06-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,3,2024,7,2024-07-01,3.59,74.27,0.0483,future,2026-04-04 09:20:25
3,3,2024,8,2024-08-01,3.6,74.27,0.0485,future,2026-04-04 09:20:25
3,3,2024,9,2024-09-01,3.6,74.32,0.0484,future,2026-04-04 09:20:25
3,3,2024,10,2024-10-01,3.6,74.27,0.0485,future,2026-04-04 09:20:25
3,3,2024,11,2024-11-01,3.59,74.27,0.0483,future,2026-04-04 09:20:25
3,3,2024,12,2024-12-01,3.59,74.11,0.0484,future,2026-04-04 09:20:25
3,5,2023,1,2023-01-01,2.96,57.9,0.0511,future,2026-04-04 09:20:25
3,5,2023,2,2023-02-01,2.95,57.18,0.0516,future,2026-04-04 09:20:25
3,5,2023,3,2023-03-01,2.95,57.67,0.0512,future,2026-04-04 09:20:25
3,5,2023,4,2023-04-01,2.95,57.18,0.0516,future,2026-04-04 09:20:25
3,5,2023,5,2023-05-01,2.95,57.73,0.0511,future,2026-04-04 09:20:25
3,5,2023,6,2023-06-01,2.95,57.73,0.0511,future,2026-04-04 09:20:25
3,5,2023,7,2023-07-01,2.95,57.73,0.0511,future,2026-04-04 09:20:25
3,5,2023,8,2023-08-01,2.96,57.73,0.0513,future,2026-04-04 09:20:25
3,5,2023,9,2023-09-01,2.96,57.77,0.0512,future,2026-04-04 09:20:25
3,5,2023,10,2023-10-01,2.96,57.73,0.0513,future,2026-04-04 09:20:25
3,5,2023,11,2023-11-01,2.96,57.9,0.0511,future,2026-04-04 09:20:25
3,5,2023,12,2023-12-01,2.96,57.9,0.0511,future,2026-04-04 09:20:25
3,5,2024,1,2024-01-01,2.96,57.9,0.0511,future,2026-04-04 09:20:25
3,5,2024,2,2024-02-01,2.95,57.18,0.0516,future,2026-04-04 09:20:25
3,5,2024,3,2024-03-01,2.95,57.67,0.0512,future,2026-04-04 09:20:25
3,5,2024,4,2024-04-01,2.95,57.18,0.0516,future,2026-04-04 09:20:25
3,5,2024,5,2024-05-01,2.95,57.73,0.0511,future,2026-04-04 09:20:25
3,5,2024,6,2024-06-01,2.95,57.73,0.0511,future,2026-04-04 09:20:25
3,5,2024,7,2024-07-01,2.95,57.73,0.0511,future,2026-04-04 09:20:25
3,5,2024,8,2024-08-01,2.96,57.73,0.0513,future,2026-04-04 09:20:25
3,5,2024,9,2024-09-01,2.96,57.77,0.0512,future,2026-04-04 09:20:25
3,5,2024,10,2024-10-01,2.96,57.73,0.0513,future,2026-04-04 09:20:25
3,5,2024,11,2024-11-01,2.96,57.9,0.0511,future,2026-04-04 09:20:25
3,5,2024,12,2024-12-01,2.96,57.9,0.0511,future,2026-04-04 09:20:25
3,6,2023,1,2023-01-01,7.35,27.15,0.2707,future,2026-04-04 09:20:25
3,6,2023,2,2023-02-01,7.33,27.28,0.2687,future,2026-04-04 09:20:25
3,6,2023,3,2023-03-01,7.54,27.28,0.2764,future,2026-04-04 09:20:25
3,6,2023,4,2023-04-01,7.7,27.16,0.2835,future,2026-04-04 09:20:25
3,6,2023,5,2023-05-01,7.7,27.03,0.2849,future,2026-04-04 09:20:25
3,6,2023,6,2023-06-01,7.7,26.66,0.2888,future,2026-04-04 09:20:25
3,6,2023,7,2023-07-01,7.7,27.21,0.283,future,2026-04-04 09:20:25
3,6,2023,8,2023-08-01,7.53,27.21,0.2767,future,2026-04-04 09:20:25
3,6,2023,9,2023-09-01,7.77,27.51,0.2824,future,2026-04-04 09:20:25
3,6,2023,10,2023-10-01,7.17,27.33,0.2623,future,2026-04-04 09:20:25
3,6,2023,11,2023-11-01,7.35,27.33,0.2689,future,2026-04-04 09:20:25
3,6,2023,12,2023-12-01,7.35,27.15,0.2707,future,2026-04-04 09:20:25
3,6,2024,1,2024-01-01,7.35,27.15,0.2707,future,2026-04-04 09:20:25
3,6,2024,2,2024-02-01,7.33,27.28,0.2687,future,2026-04-04 09:20:25
3,6,2024,3,2024-03-01,7.54,27.28,0.2764,future,2026-04-04 09:20:25
3,6,2024,4,2024-04-01,7.7,27.16,0.2835,future,2026-04-04 09:20:25
3,6,2024,5,2024-05-01,7.7,27.03,0.2849,future,2026-04-04 09:20:25
3,6,2024,6,2024-06-01,7.7,26.66,0.2888,future,2026-04-04 09:20:25
3,6,2024,7,2024-07-01,7.7,27.21,0.283,future,2026-04-04 09:20:25
3,6,2024,8,2024-08-01,7.53,27.21,0.2767,future,2026-04-04 09:20:25
3,6,2024,9,2024-09-01,7.77,27.51,0.2824,future,2026-04-04 09:20:25
3,6,2024,10,2024-10-01,7.17,27.33,0.2623,future,2026-04-04 09:20:25
3,6,2024,11,2024-11-01,7.35,27.33,0.2689,future,2026-04-04 09:20:25
3,6,2024,12,2024-12-01,7.35,27.15,0.2707,future,2026-04-04 09:20:25
4,2,2023,1,2023-01-01,52.5,116.37,0.4511,future,2026-04-04 09:20:25
4,2,2023,2,2023-02-01,54.03,116.37,0.4643,future,2026-04-04 09:20:25
4,2,2023,3,2023-03-01,53.1,117.48,0.452,future,2026-04-04 09:20:25
4,2,2023,4,2023-04-01,55.35,116.37,0.4756,future,2026-04-04 09:20:25
4,2,2023,5,2023-05-01,55.76,116.37,0.4792,future,2026-04-04 09:20:25
4,2,2023,6,2023-06-01,55.76,116.37,0.4792,future,2026-04-04 09:20:25
4,2,2023,7,2023-07-01,55.76,116.37,0.4792,future,2026-04-04 09:20:25
4,2,2023,8,2023-08-01,52.53,116.37,0.4514,future,2026-04-04 09:20:25
4,2,2023,9,2023-09-01,52.7,116.25,0.4533,future,2026-04-04 09:20:25
4,2,2023,10,2023-10-01,51.27,116.37,0.4406,future,2026-04-04 09:20:25
4,2,2023,11,2023-11-01,52.5,116.37,0.4511,future,2026-04-04 09:20:25
4,2,2023,12,2023-12-01,52.5,115.95,0.4528,future,2026-04-04 09:20:25
4,2,2024,1,2024-01-01,52.5,116.37,0.4511,future,2026-04-04 09:20:25
4,2,2024,2,2024-02-01,54.03,116.37,0.4643,future,2026-04-04 09:20:25
4,2,2024,3,2024-03-01,53.1,117.48,0.452,future,2026-04-04 09:20:25
4,2,2024,4,2024-04-01,55.35,116.37,0.4756,future,2026-04-04 09:20:25
4,2,2024,5,2024-05-01,55.76,116.37,0.4792,future,2026-04-04 09:20:25
4,2,2024,6,2024-06-01,55.76,116.37,0.4792,future,2026-04-04 09:20:25
4,2,2024,7,2024-07-01,55.76,116.37,0.4792,future,2026-04-04 09:20:25
4,2,2024,8,2024-08-01,52.53,116.37,0.4514,future,2026-04-04 09:20:25
4,2,2024,9,2024-09-01,52.7,116.25,0.4533,future,2026-04-04 09:20:25
4,2,2024,10,2024-10-01,51.27,116.37,0.4406,future,2026-04-04 09:20:25
4,2,2024,11,2024-11-01,52.5,116.37,0.4511,future,2026-04-04 09:20:25
4,2,2024,12,2024-12-01,52.5,115.95,0.4528,future,2026-04-04 09:20:25
4,3,2023,1,2023-01-01,3.64,78.06,0.0466,future,2026-04-04 09:20:25
4,3,2023,2,2023-02-01,3.64,77.89,0.0467,future,2026-04-04 09:20:25
4,3,2023,3,2023-03-01,3.64,78.72,0.0462,future,2026-04-04 09:20:25
